¹,E,U,Y
270,0.0809693,27.4449,3.9202
271,0.0798042,27.4529,3.92134
272,0.0786557,27.4607,3.92248
273,0.0775237,27.4685,3.92359
274,0.0764081,27.4761,3.92469
275,0.0753086,27.4837,3.92578
276,0.0742247,27.4911,3.92684
277,0.0731566,27.4984,3.9279
278,0.0721037,27.5056,3.92893
279,0.0710661,27.5128,3.92996
280,0.0700433,27.5198,3.93096
281,0.0690355,27.5267,3.93196
282,0.068042,27.5335,3.93294
283,0.0670629,27.5402,3.9339
284,0.0660977,27.5468,3.93485
285,0.0651464,27.5533,3.93579
286,0.064209,27.5598,3.93672
287,0.0632849,27.5661,3.93763
288,0.0623741,27.5724,3.93852
289,0.0614765,27.5785,3.93941
290,0.0605919,27.5846,3.94028
291,0.0597198,27.5906,3.94114
292,0.0588605,27.5964,3.94199
293,0.0580134,27.6023,3.94282
294,0.0571785,27.608,3.94364
295,0.0563557,27.6136,3.94446
296,0.0555446,27.6192,3.94525
297,0.0547452,27.6247,3.94604
298,0.0539575,27.6301,3.94682
299,0.0531809,27.6354,3.94758
300,0.0524156,27.6406,3.94834
301,0.0516613,27.6458,3.94908
302,0.0509179,27.6509,3.94981
303,0.0501852,27.6559,3.95054
304,0.0494628,27.6609,3.95125
305,0.0487511,27.6658,3.95195
306,0.0480494,27.6706,3.95264
307,0.047358,27.6753,3.95332
308,0.0466764,27.68,3.954
309,0.0460048,27.6846,3.95466
310,0.0453427,27.6891,3.95531
311,0.0446901,27.6936,3.95595
312,0.0440471,27.698,3.95659
313,0.0434132,27.7024,3.95721
314,0.0427885,27.7066,3.95783
315,0.0421727,27.7109,3.95843
316,0.0415657,27.715,3.95903
317,0.0409675,27.7191,3.95962
318,0.0403781,27.7232,3.9602
319,0.0397968,27.7271,3.96078
320,0.0392241,27.7311,3.96134
321,0.0386598,27.7349,3.9619
322,0.0381033,27.7388,3.96245
323,0.037555,27.7425,3.96299
324,0.0370145,27.7462,3.96352
325,0.0364819,27.7499,3.96404
326,0.0359569,27.7535,3.96456
327,0.0354395,27.757,3.96507
328,0.0349295,27.7605,3.96557
329,0.0344267,27.764,3.96607
330,0.0339313,27.7674,3.96656
331,0.033443,27.7707,3.96704
332,0.0329616,27.774,3.96751
333,0.0324874,27.7773,3.96798
334,0.0320199,27.7805,3.96844
335,0.031559,27.7836,3.9689
336,0.0311048,27.7867,3.96934
337,0.0306573,27.7898,3.96978
338,0.030216,27.7928,3.97022
339,0.0297813,27.7958,3.97065
340,0.0293527,27.7988,3.97107
341,0.0289302,27.8017,3.97149
342,0.0285139,27.8045,3.9719
343,0.0281036,27.8073,3.9723
344,0.027699,27.8101,3.9727
345,0.0273006,27.8128,3.97309
346,0.0269077,27.8155,3.97348
347,0.0265205,27.8182,3.97386
348,0.0261388,27.8208,3.97424
349,0.0257626,27.8234,3.97461
350,0.0253918,27.8259,3.97497
351,0.0250263,27.8284,3.97533
352,0.0246663,27.8309,3.97569
353,0.0243113,27.8333,3.97604
354,0.0239613,27.8357,3.97638
355,0.0236166,27.8381,3.97672
356,0.0232768,27.8404,3.97706
357,0.0229418,27.8427,3.97739
358,0.0226116,27.845,3.97771
359,0.0222862,27.8472,3.97803
360,0.0219655,27.8494,3.97835
361,0.0216494,27.8516,3.97866
362,0.0213377,27.8537,3.97897
363,0.0210307,27.8558,3.97927
364,0.0207281,27.8579,3.97957
365,0.0204298,27.8599,3.97986
366,0.0201359,27.8619,3.98015
367,0.019846,27.8639,3.98044
368,0.0195603,27.8659,3.98072
369,0.019279,27.8678,3.981
370,0.0190015,27.8697,3.98127
371,0.018728,27.8716,3.98154
372,0.0184586,27.8734,3.98181
373,0.0181928,27.8753,3.98207
374,0.017931,27.8771,3.98233
375,0.017673,27.8788,3.98258
376,0.0174186,27.8806,3.98283
377,0.017168,27.8823,3.98308
378,0.016921,27.884,3.98332
379,0.0166774,27.8857,3.98356
380,0.0164375,27.8873,3.9838
381,0.0162008,27.8889,3.98403
382,0.0159676,27.8905,3.98426
383,0.015738,27.8921,3.98449
384,0.0155115,27.8937,3.98471
385,0.0152881,27.8952,3.98493
386,0.0150683,27.8967,3.98515
387,0.0148513,27.8982,3.98536
388,0.0146377,27.8996,3.98557
389,0.0144269,27.9011,3.98578
390,0.0142193,27.9025,3.98599
391,0.0140147,27.9039,3.98619
392,0.013813,27.9053,3.98639
393,0.0136142,27.9067,3.98658
394,0.0134184,27.908,3.98677
395,0.0132253,27.9093,3.98697
396,0.0130348,27.9106,3.98715
397,0.0128474,27.9119,3.98734
398,0.0126624,27.9132,3.98752
399,0.0124803,27.9144,3.9877
400,0.0123007,27.9157,3.98788
401,0.0121236,27.9169,3.98805
402,0.0119491,27.9181,3.98822
403,0.0117772,27.9193,3.98839
404,0.0116076,27.9204,3.98856
405,0.0114405,27.9216,3.98872
406,0.011276,27.9227,3.98889
407,0.0111136,27.9238,3.98905
408,0.0109539,27.9249,3.9892
409,0.0107961,27.926,3.98936
410,0.0106409,27.927,3.98951
411,0.0104876,27.9281,3.98966
412,0.0103366,27.9291,3.98981
413,0.0101879,27.9301,3.98996
414,0.0100412,27.9312,3.9901
415,0.00989676,27.9321,3.99025
416,0.00975442,27.9331,3.99039
417,0.00961399,27.9341,3.99052
418,0.00947571,27.935,3.99066
419,0.00933933,27.936,3.9908
420,0.00920486,27.9369,3.99093
421,0.00907254,27.9378,3.99106
422,0.00894189,27.9387,3.99119
423,0.00881314,27.9396,3.99131
424,0.0086863,27.9404,3.99144
425,0.00856137,27.9413,3.99156
426,0.00843811,27.9421,3.99168
427,0.00831676,27.943,3.9918
428,0.00819707,27.9438,3.99192
429,0.00807905,27.9446,3.99204
430,0.00796294,27.9454,3.99215
431,0.00784826,27.9462,3.99226
432,0.00773525,27.947,3.99238
433,0.00762391,27.9477,3.99249
434,0.00751424,27.9485,3.99259
435,0.007406,27.9492,3.9927
436,0.00729942,27.95,3.99281
437,0.00719452,27.9507,3.99291
438,0.00709105,27.9514,3.99301
439,0.006989,27.9521,3.99311
440,0.00688839,27.9528,3.99321
441,0.00678921,27.9535,3.99331
442,0.00669146,27.9541,3.9934
443,0.00659513,27.9548,3.9935
444,0.00650024,27.9554,3.99359
445,0.00640678,27.9561,3.99369
446,0.00631452,27.9567,3.99378
447,0.00622368,27.9573,3.99387
448,0.00613403,27.9579,3.99395
449,0.00604582,27.9585,3.99404
450,0.0059588,27.9591,3.99413
451,0.00587296,27.9597,3.99421
452,0.00578856,27.9603,3.99429
453,0.00570536,27.9609,3.99438
454,0.0056231,27.9614,3.99446
455,0.00554228,27.962,3.99454
456,0.00546241,27.9625,3.99462
457,0.00538397,27.9631,3.99469
458,0.00530648,27.9636,3.99477
459,0.00522995,27.9641,3.99485
460,0.00515485,27.9647,3.99492
461,0.00508046,27.9652,3.99499
462,0.00500751,27.9657,3.99506
463,0.00493526,27.9662,3.99514
464,0.00486445,27.9666,3.99521
465,0.00479436,27.9671,3.99527
466,0.00472546,27.9676,3.99534
467,0.00465727,27.9681,3.99541
468,0.00459027,27.9685,3.99548
469,0.00452423,27.969,3.99554
470,0.00445914,27.9694,3.9956
471,0.00439501,27.9699,3.99567
472,0.00433183,27.9703,3.99573
473,0.00426936,27.9707,3.99579
474,0.00420809,27.9711,3.99585
475,0.00414729,27.9716,3.99591
476,0.00408769,27.972,3.99597
477,0.0040288,27.9724,3.99603
478,0.00397086,27.9728,3.99609
479,0.00391388,27.9732,3.99614
480,0.00385737,27.9736,3.9962
481,0.00380206,27.9739,3.99625
482,0.00374722,27.9743,3.99631
483,0.00369334,27.9747,3.99636
484,0.00364017,27.975,3.99641
485,0.00358772,27.9754,3.99646
486,0.00353622,27.9758,3.99651
487,0.0034852,27.9761,3.99656
488,0.00343513,27.9764,3.99661
489,0.00338554,27.9768,3.99666
490,0.00333691,27.9771,3.99671
491,0.00328898,27.9775,3.99676
492,0.00324154,27.9778,3.9968
493,0.00319505,27.9781,3.99685
494,0.00314903,27.9784,3.9969
495,0.00310373,27.9787,3.99694
496,0.00305891,27.979,3.99698
497,0.00301504,27.9793,3.99703
498,0.00297165,27.9796,3.99707
499,0.00292873,27.9799,3.99711
500,0.00288653,27.9802,3.99715
501,0.00284505,27.9805,3.9972
502,0.00280404,27.9808,3.99724
503,0.00276375,27.9811,3.99728
504,0.00272393,27.9813,3.99732
505,0.00268483,27.9816,3.99735
506,0.00264621,27.9819,3.99739
507,0.00260806,27.9821,3.99743
508,0.00257063,27.9824,3.99747
509,0.00253367,27.9826,3.9975
510,0.0024972,27.9829,3.99754
511,0.00246119,27.9831,3.99757
512,0.00242567,27.9834,3.99761
513,0.00239086,27.9836,3.99764
514,0.00235653,27.9838,3.99768
515,0.00232244,27.9841,3.99771
516,0.00228906,27.9843,3.99774
517,0.00225616,27.9845,3.99778
518,0.00222373,27.9848,3.99781
519,0.00219178,27.985,3.99784
520,0.00216007,27.9852,3.99787
521,0.00212908,27.9854,3.9979
522,0.00209832,27.9856,3.99793
523,0.00206828,27.9858,3.99796
524,0.00203848,27.986,3.99799
525,0.00200915,27.9862,3.99802
526,0.0019803,27.9864,3.99805
527,0.00195169,27.9866,3.99808
528,0.00192356,27.9868,3.9981
529,0.0018959,27.987,3.99813
530,0.00186872,27.9872,3.99816
531,0.00184178,27.9874,3.99818
532,0.00181532,27.9876,3.99821
533,0.00178909,27.9877,3.99824
534,0.00176334,27.9879,3.99826
535,0.00173807,27.9881,3.99829
536,0.00171304,27.9883,3.99831
537,0.00168848,27.9884,3.99834
538,0.00166416,27.9886,3.99836
539,0.00164008,27.9888,3.99838
540,0.00161648,27.9889,3.99841
541,0.00159335,27.9891,3.99843
542,0.00157022,27.9892,3.99845
543,0.00154781,27.9894,3.99847
544,0.0015254,27.9895,3.9985
545,0.00150347,27.9897,3.99852
546,0.00148177,27.9898,3.99854
547,0.00146055,27.99,3.99856
548,0.00143957,27.9901,3.99858
549,0.00141883,27.9903,3.9986
550,0.00139832,27.9904,3.99862
551,0.0013783,27.9905,3.99864
552,0.00135851,27.9907,3.99866
553,0.00133896,27.9908,3.99868
554,0.00131965,27.991,3.9987
555,0.00130057,27.9911,3.99872
556,0.00128198,27.9912,3.99874
557,0.00126338,27.9913,3.99875
558,0.00124526,27.9915,3.99877
559,0.00122738,27.9916,3.99879
560,0.00120974,27.9917,3.99881
561,0.00119233,27.9918,3.99882
562,0.00117517,27.9919,3.99884
563,0.00115824,27.9921,3.99886
564,0.00114155,27.9922,3.99887
565,0.0011251,27.9923,3.99889
566,0.00110888,27.9924,3.99891
567,0.00109291,27.9925,3.99892
568,0.00107718,27.9926,3.99894
569,0.00106168,27.9927,3.99895
570,0.00104642,27.9928,3.99897
571,0.0010314,27.9929,3.99898
572,0.00101662,27.993,3.999
573,0.00100183,27.9931,3.99901
574,0.00098753,27.9932,3.99903
575,0.000973225,27.9933,3.99904
576,0.000959396,27.9934,3.99905
577,0.000945568,27.9935,3.99907
578,0.000931978,27.9936,3.99908
579,0.000918388,27.9937,3.99909
580,0.000905275,27.9938,3.99911
581,0.000892162,27.9939,3.99912
582,0.000879288,27.994,3.99913
583,0.000866652,27.9941,3.99915
584,0.000854254,27.9941,3.99916
585,0.000841856,27.9942,3.99917
586,0.000829935,27.9943,3.99918
587,0.000817776,27.9944,3.99919
588,0.000806093,27.9945,3.99921
589,0.000794411,27.9946,3.99922
590,0.000783205,27.9946,3.99923
591,0.000771761,27.9947,3.99924
592,0.000760794,27.9948,3.99925
593,0.000749826,27.9949,3.99926
594,0.000739098,27.9949,3.99927
595,0.000728369,27.995,3.99928
596,0.000717878,27.9951,3.99929
597,0.000707626,27.9951,3.9993
598,0.000697374,27.9952,3.99931
599,0.000687361,27.9953,3.99932
600,0.000677347,27.9954,3.99933
601,0.000667572,27.9954,3.99934
602,0.000658035,27.9955,3.99935
603,0.000648499,27.9956,3.99936
604,0.0006392,27.9956,3.99937
605,0.00063014,27.9957,3.99938
606,0.00062108,27.9957,3.99939
607,0.00061202,27.9958,3.9994
608,0.000603199,27.9959,3.99941
609,0.000594616,27.9959,3.99941
610,0.000586033,27.996,3.99942
611,0.000577688,27.996,3.99943
612,0.000569344,27.9961,3.99944
613,0.000560999,27.9962,3.99945
614,0.000552893,27.9962,3.99945
615,0.000545025,27.9963,3.99946
616,0.000537157,27.9963,3.99947
617,0.000529528,27.9964,3.99948
618,0.000521898,27.9964,3.99949
619,0.000514269,27.9965,3.99949
620,0.000506878,27.9965,3.9995
621,0.000499725,27.9966,3.99951
622,0.000492334,27.9966,3.99951
623,0.00048542,27.9967,3.99952
624,0.000478268,27.9967,3.99953
625,0.000471592,27.9968,3.99954
626,0.000464678,27.9968,3.99954
627,0.000458002,27.9969,3.99955
628,0.000451326,27.9969,3.99956
629,0.000444889,27.9969,3.99956
630,0.000438452,27.997,3.99957
631,0.000432253,27.997,3.99957
632,0.000426054,27.9971,3.99958
633,0.000419855,27.9971,3.99959
634,0.000413895,27.9972,3.99959
635,0.000407934,27.9972,3.9996
636,0.000401974,27.9972,3.9996
637,0.000396252,27.9973,3.99961
638,0.00039053,27.9973,3.99962
639,0.000384808,27.9974,3.99962
640,0.000379324,27.9974,3.99963
641,0.00037384,27.9974,3.99963
642,0.000368595,27.9975,3.99964
643,0.000363111,27.9975,3.99964
644,0.000358105,27.9975,3.99965
645,0.000352859,27.9976,3.99965
646,0.000347853,27.9976,3.99966
647,0.000342846,27.9976,3.99966
648,0.000337839,27.9977,3.99967
649,0.000333071,27.9977,3.99967
650,0.000328064,27.9977,3.99968
651,0.000323534,27.9978,3.99968
652,0.000318766,27.9978,3.99969
653,0.000314236,27.9978,3.99969
654,0.000309706,27.9979,3.99969
655,0.000305176,27.9979,3.9997
656,0.000300884,27.9979,3.9997
657,0.000296593,27.998,3.99971
658,0.000292301,27.998,3.99971
659,0.00028801,27.998,3.99972
660,0.000283957,27.9981,3.99972
661,0.000279903,27.9981,3.99972
662,0.00027585,27.9981,3.99973
663,0.000271797,27.9981,3.99973
664,0.000267982,27.9982,3.99974
665,0.000263929,27.9982,3.99974
666,0.000260353,27.9982,3.99974
667,0.000256538,27.9982,3.99975
668,0.000252724,27.9983,3.99975
669,0.000249147,27.9983,3.99975
670,0.000245571,27.9983,3.99976
671,0.000241995,27.9983,3.99976
672,0.000238657,27.9984,3.99976
673,0.000235081,27.9984,3.99977
674,0.000231743,27.9984,3.99977
675,0.000228405,27.9984,3.99977
676,0.000225067,27.9985,3.99978
677,0.000221968,27.9985,3.99978
678,0.00021863,27.9985,3.99978
679,0.00021553,27.9985,3.99979
680,0.000212431,27.9985,3.99979
681,0.000209332,27.9986,3.99979
682,0.00020647,27.9986,3.9998
683,0.000203371,27.9986,3.9998
684,0.00020051,27.9986,3.9998
685,0.000197649,27.9986,3.99981
686,0.000194788,27.9987,3.99981
687,0.000191927,27.9987,3.99981
688,0.000189066,27.9987,3.99981
689,0.000186443,27.9987,3.99982
690,0.000183821,27.9987,3.99982
691,0.000181198,27.9988,3.99982
692,0.000178576,27.9988,3.99982
693,0.000175953,27.9988,3.99983
694,0.00017333,27.9988,3.99983
695,0.000170946,27.9988,3.99983
696,0.000168562,27.9988,3.99983
697,0.000165939,27.9989,3.99984
698,0.000163555,27.9989,3.99984
699,0.000161171,27.9989,3.99984
700,0.000159025,27.9989,3.99984
701,0.000156641,27.9989,3.99985
702,0.000154495,27.9989,3.99985
703,0.000152111,27.999,3.99985
704,0.000149965,27.999,3.99985
705,0.00014782,27.999,3.99985
706,0.000145674,27.999,3.99986
707,0.000143528,27.999,3.99986
708,0.000141621,27.999,3.99986
709,0.000139475,27.999,3.99986
710,0.000137568,27.9991,3.99986
711,0.000135422,27.9991,3.99987
712,0.000133514,27.9991,3.99987
713,0.000131607,27.9991,3.99987
714,0.0001297,27.9991,3.99987
715,0.000127792,27.9991,3.99987
716,0.000126123,27.9991,3.99988
717,0.000124216,27.9991,3.99988
718,0.000122547,27.9992,3.99988
719,0.00012064,27.9992,3.99988
720,0.000118971,27.9992,3.99988
721,0.000117302,27.9992,3.99988
722,0.000115633,27.9992,3.99989
723,0.000113964,27.9992,3.99989
724,0.000112295,27.9992,3.99989
725,0.000110626,27.9992,3.99989
726,0.000108957,27.9993,3.99989
727,0.000107527,27.9993,3.99989
728,0.000105858,27.9993,3.9999
729,0.000104427,27.9993,3.9999
730,0.000102997,27.9993,3.9999
731,0.000101328,27.9993,3.9999
732,9.98974e-05,27.9993,3.9999
733,9.84669e-05,27.9993,3.9999
734,9.70364e-05,27.9993,3.9999
735,9.56059e-05,27.9993,3.99991
736,9.44138e-05,27.9994,3.99991
737,9.29832e-05,27.9994,3.99991
738,9.15527e-05,27.9994,3.99991
739,9.03606e-05,27.9994,3.99991
740,8.89301e-05,27.9994,3.99991
741,8.7738e-05,27.9994,3.99991
742,8.65459e-05,27.9994,3.99991
743,8.53539e-05,27.9994,3.99992
744,8.39233e-05,27.9994,3.99992
745,8.27312e-05,27.9994,3.99992
746,8.15392e-05,27.9994,3.99992
747,8.03471e-05,27.9994,3.99992
748,7.93934e-05,27.9995,3.99992
749,7.82013e-05,27.9995,3.99992
750,7.70092e-05,27.9995,3.99992
751,7.58171e-05,27.9995,3.99993
752,7.48634e-05,27.9995,3.99993
753,7.36713e-05,27.9995,3.99993
754,7.27177e-05,27.9995,3.99993
755,7.15256e-05,27.9995,3.99993
756,7.05719e-05,27.9995,3.99993
757,6.96182e-05,27.9995,3.99993
758,6.86646e-05,27.9995,3.99993
759,6.77109e-05,27.9995,3.99993
760,6.65188e-05,27.9995,3.99993
761,6.55651e-05,27.9995,3.99994
762,6.46114e-05,27.9996,3.99994
763,6.38962e-05,27.9996,3.99994
764,6.29425e-05,27.9996,3.99994
765,6.19888e-05,27.9996,3.99994
766,6.10352e-05,27.9996,3.99994
767,6.03199e-05,27.9996,3.99994
768,5.93662e-05,27.9996,3.99994
769,5.84126e-05,27.9996,3.99994
770,5.76973e-05,27.9996,3.99994
771,5.67436e-05,27.9996,3.99994
772,5.60284e-05,27.9996,3.99994
773,5.50747e-05,27.9996,3.99995
774,5.43594e-05,27.9996,3.99995
775,5.36442e-05,27.9996,3.99995
776,5.29289e-05,27.9996,3.99995
777,5.19753e-05,27.9996,3.99995
778,5.126e-05,27.9996,3.99995
779,5.05447e-05,27.9997,3.99995
780,4.98295e-05,27.9997,3.99995
781,4.91142e-05,27.9997,3.99995
782,4.8399e-05,27.9997,3.99995
783,4.76837e-05,27.9997,3.99995
784,4.69685e-05,27.9997,3.99995
785,4.64916e-05,27.9997,3.99995
786,4.57764e-05,27.9997,3.99995
787,4.50611e-05,27.9997,3.99996
788,4.43459e-05,27.9997,3.99996
